37.272373284282544,127.4347696884041
37.272452374828646,127.4348242620098
37.27254245974969,127.43482929000915
37.2726289571747,127.43482978747808
37.27266893309153,127.43473981913074
37.27267657175099,127.43462260530364
37.27268062278755,127.4345008609206
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.27235562831836,127.4346703692
37.27236325035207,127.43455766565026
37.2723756675035,127.43412027714905
37.27246568630759,127.4341433435279
37.27255221681875,127.4341348205884
37.272638697713056,127.43413982707935
37.272732386725046,127.4341448749734
37.272833267315214,127.43415447410037
37.27297366023394,127.43420037960531
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.27688127328035,127.44179538824824
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272452374828646,127.4348242620098
37.264384562131184,127.4353009645938
37.26408854798358,127.43543003344824
37.261211733582364,127.43365938121573
37.261211733582364,127.43365938121573
37.261085938333466,127.4345469767818
37.261211733582364,127.43365938121573
37.261211733582364,127.43365938121573
37.28449392121025,127.44160082456158
37.28464854189349,127.44169645122865
37.28491483749185,127.44180626306488
37.28524607319725,127.44189841278346
37.28567810424684,127.44202272766803
37.285782503723354,127.44205491318161
37.285897698485414,127.44209167264007
37.28586846173532,127.44219975838806
37.285846432982275,127.44230788624044
37.272373284282544,127.4347696884041
37.2955236039787,127.41336604385576
37.295727603708976,127.41274460173746
37.29565479875263,127.41295172321745
37.272373284282544,127.4347696884041
37.272452374828646,127.4348242620098
37.27254245974969,127.43482929000915
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.27235562831836,127.4346703692
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.27605674528373,127.42982523462298
37.272373284282544,127.4347696884041
37.27192899557429,127.43405457429674
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.27843499830589,127.42995602435138
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272019047471034,127.43406862089714
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.261085938333466,127.4345469767818
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
37.272373284282544,127.4347696884041
